About - 
About 9th Gear
At 9th Gear, Bangalore we understand that the car you drive is a reflection of you - your taste, your lifestyle, and your status.

Motto - 
NOTHING BUT EXTRAORDINARY
Buy pre-owned luxury cars from 9th Gear, offering used cars of Audi, BMW, Mercedes and many more brands.

Whether you're looking for the ultimate driving experience or simply want exclusivity, we have the cars that count. Buying the dream car of your choice may seem like an expensive proposition so why not treat yourself to a pre-owned one instead. From the finest in German engineering, Italian design, English tradition and American classics we have something for all automobile aficionados.

Contact Details - 
9th Gear
No. 104, 80 Feet Road, Near Sony World
Koramangala 4th Block
Bangalore - 560034
Phone - +91-9805980523
email - info@9thgear.co.in
Whatsapp - +919900102032

FAQ - 
1. Do you accept trade-ins?Yes. In fact, we will buy your car even if you don't buy one from us. We will carefully evaluate internal and external condition of your car as well check related documents. Then, we will give you the best quote. And you are under no obligation to buy one of Classic's cars if you sell us yours.


Please add the links to the catalog as well. These will be used when the message generator needs to send out the message 

But please ensure that the voice agent does not spell out the link during the conversation. 

Process - Start of with introducing briefly about the showroom and ask for the customer's name and cars that he is interested in. Basis the car brand & body style recommend a set of cars from the catalog to him. Share details around the price , color , year of manufacture etc. Towards the end , tell him that someone will reach out to him and that he will receive a message that captures the link of the pics of the car , in case he wants to have a look. Please tell him that the message will also have details of the branch manager so that he could get in touch with him in case there is a need to do so.

Catalog - 
"Make/Model","Price","Year","KMs Driven","Owner(s)","Fuel","Transmission","Color","Insurance","Condition","Page Link"
"BMW 520D LUXURY","₹17,75,000","2013","58,283","1","Diesel","Automatic","Metallic Grey","CI-MAR-26","Excellent","https://www.9thgear.co.in/luxury-used-cars/bmw-520d-luxury/21963/"
"BMW 220D SPORTLINE","₹32,75,000","2022","24,622","1","Diesel","Automatic","Black","CI-MAR-26","Excellent","https://www.9thgear.co.in/luxury-used-cars/bmw-220d-sportline/21962/"
"AUDI Q5 45 TFSI TECHNOLOGY","₹66,75,000","2025","1,375","1","Petrol","Automatic","Blue Sofisticat","CI-JUN-26","Excellent","https://www.9thgear.co.in/luxury-used-cars/audi-q5-45-tfsi-technology/21961/"
"BMW 330LI LUXURY LINE","₹44,75,000","2021","8,178","1","Petrol","Automatic","Silver","CI-SEP-25","Excellent","https://www.9thgear.co.in/luxury-used-cars/bmw-330li-luxury-line/21960/"
"MERCEDES BENZ GLE 300D 4MATIC","₹54,75,000","2020","83,839","1","Diesel","Automatic","Blue Sofisticat","CI-FEB-26","Excellent","https://www.9thgear.co.in/luxury-used-cars/mercedes-benz-gle-300d-4matic/21959/"
"MERCEDES BENZ GLS 450D 4MATIC","₹1,52,75,000","2024","11,456","1","Diesel","Automatic","Blue Sofisticat","CI-SEP-27","Excellent","https://www.9thgear.co.in/luxury-used-cars/mercedes-benz-gls-450d-4matic/21958/"
"MERCEDES BENZ GLC 220D 4MATIC","₹32,75,000","2016","41,721","1","Diesel","Automatic","Black","CI-JAN-26","Excellent","https://www.9thgear.co.in/luxury-used-cars/mercedes-benz-glc-220d-4matic/21956/"
"MERCEDES BENZ GLC 200 PROGRESSIVE","₹49,75,000","2021","29,711","1","Petrol","Automatic","Blue Sofisticat","CI-NOV-25","Excellent","https://www.9thgear.co.in/luxury-used-cars/mercedes-benz-glc-200-progressive/21955/"
"BMW 530D M SPORT","₹48,75,000","2019","44,850","1","Diesel","Automatic","Metallic Grey","CI-JAN-26","Excellent","https://www.9thgear.co.in/luxury-used-cars/bmw-530d-m-sport/21954/"
"MERCEDES BENZ GLE 300D 4MATIC","₹69,75,000","2022","27,450","2","Diesel","Automatic","White","CI-FEB-26","Excellent","https://www.9thgear.co.in/luxury-used-cars/mercedes-benz-gle-300d-4matic/21953/"
"JAGUAR XF PRESTIGE PETROL","₹32,75,000","2019","45,142","1","Petrol","Automatic","White","CI-NOV-25","Excellent","https://www.9thgear.co.in/luxury-used-cars/jaguar-xf-prestige-petrol/21952/"
"MERCEDES BENZ C 200 AVANTGARDE","₹39,75,000","2021","17,688","2","Petrol","Automatic","Red","CI-JUL-26","Excellent","https://www.9thgear.co.in/luxury-used-cars/mercedes-benz-c-200-avantgarde/21951/"
"MERCEDES BENZ C 220D","₹37,75,000","2019","21,801","1","Diesel","Automatic","Blue Sofisticat","NI","Excellent","https://www.9thgear.co.in/luxury-used-cars/mercedes-benz-c-220d/21950/"
"MERCEDES BENZ GLC 220D 4MATIC","₹37,75,000","2020","90,287","1","Diesel","Automatic","Silver","CI-AUG-25","Excellent","https://www.9thgear.co.in/luxury-used-cars/mercedes-benz-glc-220d-4matic/21948/"
"JAGUAR XF 2.2 DIESEL LUXURY","₹18,75,000","2014","31,463","1","Diesel","Automatic","White","CI-NOV-25","Excellent","https://www.9thgear.co.in/luxury-used-cars/jaguar-xf-22-diesel-luxury/21946/"
